ProductCategory,RMSE,R_Square,MAE,Comments
ProdCat19,243.1775124850732,-0.4716501330146894,200.53750991977884
ProdCat19,171.72927944865978,-0.3900797688815889,140.56302631883665
ProdCat19,206.7256544588764,-5.9456537487486685,193.04950853000227
ProdCat19,74.47565310043909,-0.4996841052924281,61.29413507528344
ProdCat19,385.2156998992204,-207.41744329112245,312.88235077846184
ProdCat19,2303.770927183297,-0.9853210183267351,1703.9500245753147
ProdCat19,474.9115110485068,-0.4259838107596774,315.0035673042277
ProdCat19,42.171748718759225,-4.147382759198731,32.44458310137502
ProdCat19,424.65753970557,-284.7870856844008,344.8080865859457
ProdCat19,364.3923059046746,-2.6179182845039364,292.3182641524319
ProdCat19,40.588915330497805,-4.178550726420779,32.23767543523066
ProdCat19,43.486052279155835,-130.32199602954682,37.76112001148908
ProdCat19,62.15185698175928,-103.00789785355573,54.859628836927435
ProdCat19,101.34376177469076,-6.771541247196699,95.38136529422911
ProdCat19,125.61149275708165,-0.30840566679401493,78.00561943562374
ProdCat19,400.935840774366,-629.415108111878,285.08023421332246
ProdCat19,2694.1912934291813,-1.7610887967451143,2065.9382323428063
ProdCat19,402.0121134227831,-3.9051093582092458,308.4578526549927
ProdCat19,254.06528131495406,-0.9228521842198594,169.74548174473418
ProdCat19,434.96464012457113,-0.39866336094512933,267.654146136369
ProdCat19,10.115125583190052,-0.7910072305580649,6.682672328816615
ProdCat19,91.40609649937227,-22.58258623515356,84.36181430119491
ProdCat19,16.54444600191423,-1.1765163288029252,12.699217635503773
ProdCat19,6.403595476725179,-3.1378440998521855,5.888068938095747
ProdCat19,353.00034165482936,-1.378640537063811,267.3197297367146
ProdCat19,82.12786084979669,-0.33706778675924753,62.52356579105309
ProdCat19,224.8048803311416,-0.5207062138330725,178.91416079302223
ProdCat19,40.78997531751849,-0.2336487628114241,34.096118627626325
ProdCat19,27.871020763062052,-0.8582361169421533,20.60830434236074
ProdCat19,227.97377612510314,-0.12446964853404219,197.44439687538474
ProdCat19,406.97946717666605,-1.6509665931828854,331.3767445338841
ProdCat19,113.74269464775189,-58.15862904445436,100.93152933223686
ProdCat19,2.2521327078434608,-0.390569358118799,1.9981138606383393
ProdCat19,14.498311107604845,-0.9048574986216407,11.31188872594878
ProdCat19,4.365918301187443,-0.6535452277287743,4.13560218926691
ProdCat19,356.1023193927235,-1.4130003272332061,272.1306686539132
ProdCat19,6.262824306971552,-3.842341765431321,5.06093724279854
ProdCat19,35.194811646158634,-2.0595138240591404,28.804864092184665
ProdCat19,210.16472119449747,-0.3108519839941084,186.71635283021868
ProdCat19,10.607067869679671,-2.3457702413795505,8.729824653702822
ProdCat19,23.210574925298385,-0.16404310270497646,20.100769726733937
ProdCat19,2.4243610331018566,0.026899599532665297,2.1202450721725077
ProdCat19,27.91194225148123,-1.1506746637313516,21.309350269660555
ProdCat19,4.992320047495432,-0.31677503403116036,4.3489274525955715
